10100,06-01-2003,Shipped,41
10101,09-01-2003,Shipped,73
10102,10-01-2003,Shipped,12
10103,29-01-2003,Shipped,18
10104,31-01-2003,Shipped,24
10105,11-02-2003,Shipped,49
10106,17-02-2003,Shipped,87
10107,24-02-2003,Shipped,1
10108,03-03-2003,Shipped,67
10109,10-03-2003,Shipped,46
10110,18-03-2003,Shipped,78
10111,25-03-2003,Shipped,9
10112,24-03-2003,Shipped,25
10113,26-03-2003,Shipped,40
10114,01-04-2003,Shipped,63
10115,04-04-2003,Shipped,28
10116,11-04-2003,Shipped,91
10117,16-04-2003,Shipped,27
10118,21-04-2003,Shipped,54
10119,28-04-2003,Shipped,20
10120,29-04-2003,Shipped,11
10121,07-05-2003,Shipped,2
10122,08-05-2003,Shipped,68
10123,20-05-2003,Shipped,47
10124,21-05-2003,Shipped,85
10125,21-05-2003,Shipped,11
10126,28-05-2003,Shipped,26
10127,03-06-2003,Shipped,75
10128,06-06-2003,Shipped,24
10129,12-06-2003,Shipped,50
10130,16-06-2003,Shipped,92
10131,16-06-2003,Shipped,89
10133,27-06-2003,Shipped,24
10134,01-07-2003,Shipped,3
10135,02-07-2003,Shipped,40
10136,04-07-2003,Shipped,52
10137,10-07-2003,Shipped,2
10139,16-07-2003,Shipped,21
10140,24-07-2003,Shipped,6
10141,01-08-2003,Shipped,74
10142,08-08-2003,Shipped,40
10143,10-08-2003,Shipped,51
10144,13-08-2003,Shipped,91
10145,25-08-2003,Shipped,4
10146,03-09-2003,Shipped,89
10147,05-09-2003,Shipped,42
10148,11-09-2003,Shipped,43
10149,12-09-2003,Shipped,83
10150,19-09-2003,Shipped,27
10151,21-09-2003,Shipped,61
10152,25-09-2003,Shipped,29
10153,28-09-2003,Shipped,24
10154,02-10-2003,Shipped,81
10155,06-10-2003,Shipped,17
10156,08-10-2003,Shipped,24
10158,10-10-2003,Shipped,18
10159,10-10-2003,Shipped,5
10160,11-10-2003,Shipped,55
10161,17-10-2003,Shipped,79
10162,18-10-2003,Shipped,5
10163,20-10-2003,Shipped,28
10164,21-10-2003,Resolved,64
10165,22-10-2003,Shipped,27
10166,21-10-2003,Shipped,22
10167,23-10-2003,Cancelled,38
10168,28-10-2003,Shipped,6
